								







								







								







								







							







							







							







							







							







							







							







							







							







							







							








							








							









							









							









							









							









							









							









							









							









							









							









							









							









							









							







	
							







	
							







									







									







									







									







									







									






									






									





									





									




									




									



									



									


								


									







								







								







								







							







							







							







							







							







							







							







							







							







							







							








							








							









							









							









							









							









							









							









							









							









							









							









							









							









							









							







	
							







	
							







									







									







									







									







									







									






									






									





									





									




									




									



									



									


								


	
